date,fx
2015-09-07,0.71352
2015-09-08,0.71314
2015-09-09,0.71240
2015-09-10,0.71338
2015-09-11,0.71244
2015-09-14,0.71065
2015-09-15,0.70859
2015-09-16,0.70943
2015-09-17,0.71106
2015-09-18,0.70820
2015-09-21,0.70511
2015-09-22,0.70897
2015-09-23,0.71215
2015-09-24,0.71266
2015-09-25,0.71182
2015-09-28,0.71363
2015-09-29,0.71334
2015-09-30,0.71145
2015-10-01,0.71235
2015-10-02,0.71423
2015-10-05,0.71368
2015-10-06,0.70853
2015-10-07,0.71222
2015-10-08,0.71108
2015-10-09,0.70965
2015-10-11,0.70930
2015-10-12,0.70829
2015-10-13,0.70856
2015-10-14,0.70797
2015-10-15,0.70673
2015-10-16,0.70463
2015-10-19,0.70746
2015-10-20,0.70826
2015-10-21,0.70748
2015-10-22,0.72278
2015-10-23,0.70887
2015-10-26,0.71396
2015-10-27,0.71618
2015-10-28,0.71525
2015-10-29,0.71560
2015-10-30,0.71803
2015-11-02,0.71582
2015-11-03,0.71523
2015-11-04,0.71615
2015-11-05,0.71825
2015-11-06,0.71960
2015-11-09,0.72262
2015-11-10,0.72371
2015-11-11,0.72276
2015-11-12,0.71831
2015-11-13,0.72465
2015-11-16,0.72272
2015-11-17,0.72510
2015-11-18,0.72526
2015-11-19,0.72573
2015-11-20,0.72634
2015-11-23,0.72389
2015-11-24,0.72681
2015-11-25,0.72411
2015-11-26,0.72844
2015-11-27,0.72712
2015-11-30,0.72778
2015-12-01,0.72683
2015-12-02,0.72706
2015-12-03,0.70291
2015-12-04,0.73031
2015-12-07,0.71938
2015-12-08,0.72091
2015-12-09,0.71587
2015-12-10,0.72029
2015-12-11,0.71734
2015-12-14,0.71685
2015-12-15,0.72368
2015-12-16,0.71845
2015-12-17,0.72095
2015-12-18,0.72102
2015-12-21,0.71952
2015-12-22,0.72143
2015-12-23,0.72198
2015-12-24,0.71944
2015-12-25,0.71859
2015-12-28,0.72106
2015-12-29,0.72224
2015-12-30,0.71972
2015-12-31,0.72322
2016-01-01,0.72305
2016-01-04,0.72763
2016-01-05,0.72135
2016-01-06,0.72275
2016-01-07,0.72111
2016-01-08,0.71890
2016-01-11,0.72505
2016-01-12,0.72167
2016-01-13,0.71983
2016-01-14,0.72508
2016-01-15,0.72138
2016-01-18,0.72291
2016-01-19,0.71981
2016-01-20,0.72553
2016-01-21,0.72573
2016-01-22,0.72605
2016-01-23,0.72605
2016-01-25,0.72286
2016-01-26,0.72292
2016-01-27,0.72402
2016-01-28,0.72249
2016-01-29,0.72902
2016-02-01,0.72270
2016-02-02,0.72582
2016-02-03,0.71308
2016-02-04,0.72211
2016-02-05,0.71568
2016-02-08,0.71500
2016-02-09,0.71240
2016-02-10,0.71495
2016-02-11,0.71439
2016-02-12,0.71141
2016-02-14,0.71141
2016-02-15,0.71115
2016-02-16,0.71108
2016-02-17,0.71662
2016-02-18,0.71561
2016-02-19,0.71484
2016-02-20,0.71484
2016-02-22,0.71706
2016-02-23,0.71924
2016-02-24,0.71587
2016-02-25,0.72206
2016-02-26,0.72588
2016-02-29,0.72044
2016-03-01,0.72449
2016-03-02,0.72358
2016-03-03,0.71971
2016-03-04,0.72182
2016-03-07,0.71997
2016-03-08,0.72148
2016-03-09,0.71903
2016-03-10,0.71944
2016-03-11,0.71749
2016-03-14,0.71716
2016-03-15,0.71628
2016-03-16,0.70975
2016-03-17,0.71895
2016-03-18,0.71065
2016-03-19,0.71065
2016-03-21,0.71155
2016-03-22,0.71154
2016-03-23,0.71385
2016-03-24,0.71450
2016-03-25,0.71431
2016-03-28,0.71434
2016-03-29,0.71410
2016-03-30,0.71416
2016-03-31,0.71078
2016-04-01,0.70994
2016-04-04,0.70959
2016-04-05,0.71078
2016-04-06,0.70743
2016-04-07,0.71128
2016-04-08,0.70983
2016-04-11,0.71007
2016-04-12,0.70864
2016-04-13,0.70722
2016-04-14,0.71024
2016-04-15,0.71170
2016-04-18,0.71118
2016-04-19,0.71055
2016-04-20,0.70927
2016-04-21,0.70983
2016-04-22,0.70965
2016-04-25,0.71126
2016-04-26,0.71133
2016-04-27,0.70911
2016-04-28,0.70950
2016-04-29,0.70735
2016-04-30,0.70425
2016-05-02,0.70585
2016-05-03,0.70765
2016-05-04,0.70025
2016-05-05,0.70540
2016-05-06,0.70578
2016-05-09,0.70566
2016-05-10,0.70681
2016-05-11,0.70804
2016-05-12,0.70698
2016-05-13,0.70749
2016-05-16,0.70923
2016-05-17,0.70938
2016-05-18,0.70868
2016-05-19,0.71007
2016-05-20,0.71117
2016-05-23,0.71112
2016-05-24,0.71155
2016-05-25,0.71145
2016-05-26,0.71238
2016-05-27,0.71116
2016-05-30,0.71134
2016-05-31,0.71100
2016-06-01,0.71301
2016-06-02,0.71593
2016-06-03,0.71170
2016-06-06,0.71297
2016-06-07,0.70820
2016-06-08,0.70657
2016-06-09,0.70629
2016-06-10,0.70683
2016-06-13,0.70817
2016-06-14,0.70989
2016-06-15,0.70873
2016-06-16,0.71273
2016-06-17,0.70977
2016-06-19,0.70551
2016-06-20,0.70980
2016-06-21,0.71009
2016-06-22,0.70154
2016-06-23,0.70712
2016-06-24,0.69907
2016-06-27,0.71494
2016-06-28,0.72009
2016-06-29,0.71449
2016-06-30,0.71906
2016-07-01,0.71531
2016-07-02,0.71531
2016-07-04,0.71459
2016-07-05,0.72176
2016-07-06,0.71402
2016-07-07,0.71915
2016-07-08,0.71868
2016-07-09,0.71868
2016-07-11,0.71737
2016-07-12,0.72151
2016-07-13,0.71781
2016-07-14,0.71754
2016-07-15,0.72567
2016-07-16,0.72567
2016-07-18,0.71559
2016-07-19,0.72271
2016-07-20,0.72039
2016-07-21,0.72123
2016-07-22,0.72414
2016-07-25,0.72142
2016-07-26,0.72342
2016-07-27,0.71715
2016-07-28,0.72241
2016-07-29,0.71517
2016-07-30,0.71517
2016-08-01,0.71775
2016-08-02,0.71416
2016-08-03,0.71783
2016-08-04,0.71400
2016-08-05,0.71910
2016-08-08,0.71545
2016-08-09,0.71643
2016-08-10,0.71807
2016-08-11,0.71633
2016-08-12,0.71615
2016-08-15,0.71635
2016-08-16,0.71659
2016-08-17,0.71297
2016-08-18,0.71220
2016-08-19,0.71141
2016-08-22,0.70983
2016-08-23,0.71434
2016-08-24,0.71203
2016-08-25,0.71219
2016-08-26,0.71793
2016-08-27,0.71793
2016-08-28,0.71816
2016-08-29,0.71143
2016-08-30,0.71726
2016-08-31,0.71558
2016-09-01,0.71420
2016-09-02,0.71845
2016-09-05,0.71678
2016-09-06,0.71048
2016-09-07,0.71619
2016-09-08,0.71422
2016-09-09,0.71356
2016-09-11,0.71324
2016-09-12,0.71228
2016-09-13,0.71501
2016-09-14,0.71236
2016-09-15,0.71438
2016-09-16,0.71827
2016-09-17,0.71827
2016-09-19,0.71332
2016-09-20,0.71824
2016-09-21,0.71376
2016-09-22,0.71852
2016-09-23,0.71395
2016-09-24,0.71395
2016-09-26,0.71431
2016-09-27,0.71651
2016-09-28,0.71409
2016-09-29,0.71488
2016-09-30,0.71021
2016-10-03,0.71827
2016-10-04,0.71342
2016-10-05,0.71892
2016-10-06,0.72028
2016-10-07,0.71498
2016-10-10,0.72321
2016-10-11,0.72332
2016-10-12,0.72390
2016-10-13,0.72284
2016-10-14,0.72754
2016-10-15,0.72754
2016-10-17,0.72476
2016-10-18,0.72825
2016-10-19,0.72584
2016-10-20,0.72824
2016-10-21,0.72612
2016-10-22,0.72612
2016-10-24,0.72915
2016-10-25,0.72742
2016-10-26,0.72967
2016-10-27,0.72953
2016-10-28,0.72311
2016-10-31,0.72770
2016-11-01,0.72582
2016-11-02,0.72595
2016-11-03,0.72077
2016-11-04,0.72039
2016-11-07,0.72303
2016-11-08,0.72586
2016-11-09,0.73640
2016-11-10,0.72367
2016-11-11,0.73049
2016-11-12,0.73049
2016-11-13,0.73049
2016-11-14,0.73156
2016-11-15,0.73488
2016-11-16,0.73323
2016-11-17,0.74337
2016-11-18,0.73691
2016-11-19,0.73691
2016-11-21,0.73762
2016-11-22,0.73825
2016-11-23,0.74283
2016-11-24,0.73945
2016-11-25,0.73825
2016-11-26,0.73825
2016-11-28,0.73824
2016-11-29,0.73611
2016-11-30,0.73955
2016-12-01,0.73576
2016-12-02,0.73762
2016-12-05,0.73346
2016-12-06,0.73765
2016-12-07,0.73327
2016-12-08,0.74877
2016-12-09,0.73588
2016-12-10,0.73588
2016-12-11,0.73569
2016-12-12,0.73875
2016-12-13,0.73875
2016-12-14,0.74798
2016-12-15,0.73832
2016-12-16,0.74583
2016-12-17,0.74612
2016-12-19,0.74804
2016-12-20,0.74522
2016-12-21,0.74620
2016-12-22,0.74721
2016-12-23,0.74625
2016-12-26,0.74584
2016-12-27,0.74584
2016-12-28,0.74665
2016-12-29,0.74508
2016-12-30,0.74876
2017-01-02,0.74457
2017-01-03,0.74305
2017-01-04,0.74422
2017-01-05,0.73823
2017-01-06,0.74739
2017-01-09,0.73688
2017-01-10,0.74565
2017-01-11,0.73855
2017-01-12,0.74687
2017-01-13,0.73940
2017-01-16,0.73928
2017-01-17,0.73988
2017-01-18,0.74073
2017-01-19,0.73790
2017-01-20,0.73520
2017-01-22,0.73450
2017-01-23,0.73628
2017-01-24,0.73724
2017-01-25,0.73597
2017-01-26,0.73878
2017-01-27,0.73568
2017-01-28,0.73568
2017-01-29,0.73555
2017-01-30,0.73511
2017-01-31,0.73532
2017-02-01,0.73863
2017-02-02,0.73366
2017-02-03,0.72888
2017-02-04,0.72888
2017-02-06,0.73516
2017-02-07,0.73441
2017-02-08,0.73412
2017-02-09,0.73909
2017-02-10,0.73637
2017-02-11,0.73637
2017-02-13,0.74182
2017-02-14,0.74202
2017-02-15,0.73572
2017-02-16,0.73816
2017-02-17,0.74045
2017-02-18,0.74045
2017-02-20,0.73894
2017-02-21,0.73848
2017-02-22,0.73700
2017-02-23,0.74082
2017-02-24,0.74027
2017-02-25,0.74340
2017-02-27,0.73805
2017-02-28,0.73940
2017-03-01,0.73770
2017-03-02,0.74268
2017-03-03,0.74225
2017-03-04,0.73670
2017-03-05,0.73667
2017-03-06,0.74285
2017-03-07,0.74191
2017-03-08,0.74312
2017-03-09,0.74142
2017-03-10,0.73790
2017-03-13,0.74307
2017-03-14,0.74167
2017-03-15,0.73378
2017-03-16,0.73778
2017-03-17,0.73716
2017-03-18,0.73716
2017-03-20,0.73793
2017-03-21,0.73674
2017-03-22,0.73409
2017-03-23,0.73441
2017-03-24,0.73458
2017-03-27,0.73367
2017-03-28,0.73417
2017-03-29,0.73348
2017-03-30,0.73842
2017-03-31,0.73711
2017-04-03,0.73586
2017-04-04,0.73473
2017-04-05,0.73733
2017-04-06,0.73805
2017-04-07,0.73715
2017-04-08,0.73972
2017-04-10,0.73786
2017-04-11,0.73942
2017-04-12,0.73824
2017-04-13,0.73742
2017-04-14,0.73924
2017-04-17,0.73691
2017-04-18,0.73125
2017-04-19,0.73581
2017-04-20,0.73528
2017-04-21,0.73067
2017-04-24,0.73309
2017-04-25,0.72758
2017-04-26,0.72966
2017-04-27,0.73246
2017-04-28,0.73330
2017-04-29,0.73330
2017-05-01,0.73292
2017-05-02,0.72950
2017-05-03,0.73197
2017-05-04,0.72691
2017-05-05,0.72785
2017-05-08,0.73143
2017-05-09,0.73132
2017-05-10,0.73172
2017-05-11,0.73273
2017-05-12,0.72862
2017-05-15,0.73187
2017-05-16,0.72707
2017-05-17,0.72462
2017-05-18,0.72843
2017-05-19,0.72140
2017-05-20,0.72140
2017-05-22,0.72373
2017-05-23,0.72667
2017-05-24,0.72108
2017-05-25,0.72462
2017-05-26,0.72592
2017-05-29,0.72416
2017-05-30,0.72080
2017-05-31,0.72258
2017-06-01,0.72331
2017-06-02,0.71803
2017-06-03,0.71803
2017-06-05,0.72211
2017-06-06,0.71995
2017-06-07,0.71768
2017-06-08,0.72372
2017-06-09,0.72043
2017-06-12,0.72433
2017-06-13,0.72275
2017-06-14,0.72303
2017-06-15,0.72340
2017-06-16,0.72374
2017-06-19,0.72797
2017-06-20,0.72457
2017-06-21,0.72429
2017-06-22,0.72623
2017-06-23,0.72344
2017-06-24,0.72344
2017-06-25,0.72341
2017-06-26,0.72464
2017-06-27,0.72021
2017-06-28,0.72175
2017-06-29,0.71853
2017-06-30,0.71775
2017-07-03,0.71953
2017-07-04,0.72033
2017-07-05,0.71828
2017-07-06,0.72154
2017-07-07,0.72047
2017-07-08,0.72105
2017-07-10,0.71966
2017-07-11,0.71655
2017-07-12,0.72320
2017-07-13,0.71836
2017-07-14,0.71633
2017-07-17,0.71816
2017-07-18,0.71743
2017-07-19,0.71557
2017-07-20,0.70785
2017-07-21,0.71578
2017-07-24,0.71375
2017-07-25,0.71281
2017-07-26,0.70670
2017-07-27,0.71488
2017-07-28,0.70874
2017-07-31,0.70501
2017-08-01,0.71072
2017-08-02,0.70684
2017-08-03,0.70582
2017-08-04,0.71382
2017-08-07,0.70742
2017-08-08,0.71331
2017-08-09,0.70737
2017-08-10,0.70726
2017-08-11,0.70626
2017-08-14,0.71044
2017-08-15,0.70964
2017-08-16,0.70634
2017-08-17,0.71023
2017-08-18,0.71078
2017-08-21,0.70643
2017-08-22,0.70898
2017-08-23,0.70827
2017-08-24,0.70899
2017-08-25,0.70281
2017-08-28,0.70621
2017-08-29,0.70957
2017-08-30,0.70611
2017-08-31,0.70179
2017-09-01,0.71072
2017-09-04,0.70616
2017-09-05,0.70468
2017-09-06,0.70573
2017-09-07,0.70167
2017-09-08,0.70413
2017-09-11,0.70227
2017-09-12,0.69981
2017-09-13,0.70887
2017-09-14,0.70134
2017-09-15,0.70472
2017-09-18,0.70261
2017-09-19,0.70229
2017-09-20,0.70938
2017-09-21,0.69976
2017-09-22,0.70583
2017-09-25,0.70450
2017-09-26,0.70534
2017-09-27,0.70713
2017-09-28,0.70868
2017-09-29,0.71269
2017-10-02,0.70841
2017-10-03,0.71063
2017-10-04,0.71060
2017-10-05,0.71057
2017-10-06,0.70835
2017-10-07,0.70814
2017-10-09,0.71165
2017-10-10,0.70963
2017-10-11,0.70604
2017-10-12,0.70882
2017-10-13,0.70726
2017-10-16,0.70713
2017-10-17,0.70655
2017-10-18,0.70641
2017-10-19,0.70829
2017-10-20,0.70937
2017-10-23,0.70840
2017-10-24,0.71018
2017-10-25,0.70771
2017-10-26,0.71943
2017-10-27,0.70984
2017-10-30,0.71259
2017-10-31,0.71189
2017-11-01,0.71319
2017-11-02,0.71133
2017-11-03,0.71464
2017-11-06,0.71130
2017-11-07,0.71260
2017-11-08,0.71424
2017-11-09,0.71326
2017-11-10,0.71094
2017-11-11,0.71094
2017-11-13,0.71160
2017-11-14,0.70786
2017-11-15,0.71528
2017-11-16,0.70733
2017-11-17,0.70975
2017-11-18,0.70975
2017-11-20,0.71132
2017-11-21,0.70806
2017-11-22,0.70595
2017-11-23,0.70861
2017-11-24,0.70433
2017-11-27,0.71095
2017-11-28,0.70661
2017-11-29,0.70503
2017-11-30,0.70263
2017-12-01,0.70672
2017-12-02,0.70672
2017-12-04,0.70442
2017-12-05,0.70847
2017-12-06,0.70665
2017-12-07,0.70794
2017-12-08,0.70596
2017-12-09,0.70596
2017-12-11,0.71023
2017-12-12,0.71040
2017-12-13,0.70343
2017-12-14,0.71247
2017-12-15,0.70983
2017-12-18,0.70782
2017-12-19,0.70594
2017-12-20,0.70518
2017-12-21,0.70656
2017-12-22,0.70568
2017-12-25,0.70506
2017-12-26,0.70595
2017-12-27,0.70541
2017-12-28,0.70505
2017-12-29,0.70290
2017-12-30,0.70290
2018-01-01,0.70226
2018-01-02,0.70238
2018-01-03,0.70061
2018-01-04,0.70055
2018-01-05,0.70173
2018-01-08,0.70180
2018-01-09,0.70160
2018-01-10,0.70672
2018-01-11,0.69568
2018-01-12,0.69827
2018-01-13,0.69827
2018-01-15,0.69725
2018-01-16,0.69518
2018-01-17,0.69635
2018-01-18,0.69503
2018-01-19,0.69698
2018-01-20,0.69698
2018-01-22,0.69312
2018-01-23,0.69350
2018-01-24,0.69392
2018-01-25,0.68976
2018-01-26,0.68723
2018-01-29,0.68678
2018-01-30,0.68897
2018-01-31,0.68632
2018-02-01,0.68606
2018-02-02,0.68719
2018-02-05,0.68633
2018-02-06,0.68793
2018-02-07,0.68959
2018-02-08,0.68925
2018-02-09,0.69257
2018-02-12,0.69261
2018-02-13,0.69140
2018-02-14,0.68955
2018-02-15,0.68923
2018-02-16,0.68566
2018-02-19,0.68491
2018-02-20,0.68468
2018-02-21,0.68876
2018-02-22,0.68986
2018-02-23,0.69059
2018-02-24,0.69112
2018-02-25,0.69112
2018-02-26,0.68950
2018-02-27,0.68817
2018-02-28,0.68909
2018-03-01,0.69164
2018-03-02,0.69237
2018-03-05,0.68961
2018-03-06,0.68986
2018-03-07,0.68779
2018-03-08,0.68701
2018-03-09,0.68827
2018-03-12,0.69001
2018-03-13,0.68988
2018-03-14,0.68930
2018-03-15,0.68728
2018-03-16,0.68820
2018-03-19,0.68618
2018-03-20,0.68904
2018-03-21,0.68902
2018-03-22,0.69012
2018-03-23,0.68738
2018-03-24,0.68679
2018-03-26,0.68642
2018-03-27,0.68513
2018-03-28,0.68573
2018-03-29,0.68616
2018-03-30,0.68622
2018-04-01,0.68562
2018-04-02,0.68665
2018-04-03,0.68749
2018-04-04,0.68842
2018-04-05,0.68904
2018-04-06,0.68891
2018-04-09,0.68773
2018-04-10,0.68915
2018-04-11,0.68786
2018-04-12,0.68677
2018-04-13,0.68802
2018-04-16,0.68748
2018-04-17,0.68639
2018-04-18,0.68581
2018-04-19,0.68683
2018-04-20,0.68690
2018-04-21,0.68621
2018-04-23,0.68905
2018-04-24,0.69111
2018-04-25,0.69190
2018-04-26,0.69250
2018-04-27,0.69272
2018-04-30,0.69599
2018-05-01,0.69739
2018-05-02,0.69696
2018-05-03,0.69834
2018-05-04,0.69865
2018-05-05,0.69798
2018-05-07,0.69864
2018-05-08,0.70035
2018-05-09,0.70057
2018-05-10,0.70171
2018-05-11,0.70064
2018-05-13,0.69922
2018-05-14,0.69856
2018-05-15,0.69854
2018-05-16,0.70047
2018-05-17,0.70332
2018-05-18,0.70328
2018-05-19,0.70268
2018-05-21,0.70398
2018-05-22,0.70471
2018-05-23,0.70328
2018-05-24,0.70523
2018-05-25,0.70496
2018-05-28,0.70529
2018-05-29,0.70534
2018-05-30,0.70840
2018-05-31,0.70720
2018-06-01,0.70603
2018-06-02,0.70826
2018-06-04,0.70697
2018-06-05,0.70572
2018-06-06,0.70612
2018-06-07,0.70398
2018-06-08,0.70317
2018-06-09,0.70008
2018-06-11,0.70413
2018-06-12,0.70401
2018-06-13,0.70422
2018-06-14,0.70475
2018-06-15,0.70311
2018-06-18,0.70867
2018-06-19,0.70879
2018-06-20,0.71055
2018-06-21,0.71043
2018-06-22,0.71109
2018-06-25,0.70752
2018-06-26,0.70869
2018-06-27,0.70888
2018-06-28,0.71019
2018-06-29,0.71131
2018-07-02,0.71087
2018-07-03,0.71124
2018-07-04,0.71129
2018-07-05,0.71089
2018-07-06,0.70968
2018-07-07,0.70696
2018-07-09,0.70930
2018-07-10,0.70760
2018-07-11,0.71165
2018-07-12,0.71028
2018-07-13,0.71172
2018-07-16,0.71308
2018-07-17,0.71010
2018-07-18,0.71097
2018-07-19,0.71497
2018-07-20,0.71504
2018-07-21,0.71071
2018-07-22,0.71071
2018-07-23,0.71416
2018-07-24,0.71178
2018-07-25,0.71159
2018-07-26,0.71161
2018-07-27,0.71126
2018-07-30,0.71361
2018-07-31,0.71237
2018-08-01,0.71194
2018-08-02,0.71326
2018-08-03,0.71409
2018-08-06,0.71602
2018-08-07,0.71653
2018-08-08,0.71526
2018-08-09,0.71577
2018-08-10,0.71531
2018-08-13,0.71890
2018-08-14,0.72099